Year,Case,Name,Tribe_Third_State,Support_Native_interest
2000,Department of Interior v. Klamath Water Users Protective Ass'n,"CITY OF TACOMA, WASHINGTON",2,0
2000,Department of Interior v. Klamath Water Users Protective Ass'n,Reporters Committee for Freedom et al,2,0
2000,Department of Interior v. Klamath Water Users Protective Ass'n,CAMPO BAND OF MISSION INDIANS et al,1,1
2000,Department of Interior v. Klamath Water Users Protective Ass'n,"KLAMATH TRIBES, NCAI et al",1,1
2000,Department of Interior v. Klamath Water Users Protective Ass'n,UNITED SOUTH AND EASTERN TRIBES,1,1
2000,"C & L Enterprises, Inc. v. Citizen Band Potawatomi Indian Tribe of Oklahoma",UNITED STATES,2,1
2000,"C & L Enterprises, Inc. v. Citizen Band Potawatomi Indian Tribe of Oklahoma","Texas, Alabama, Arkansas, Kansas,
Mississippi, Nebraska, and South Dakota",3,0
2000,Atkinson Trading Co. v. Shirley,UNITED STATES,2,1
2000,Atkinson Trading Co. v. Shirley,ASSINIBOINE AND SIOUX TRIBES et al,1,1
2000,Atkinson Trading Co. v. Shirley,CONFEDERATED TRIBES et al,1,1
2000,Atkinson Trading Co. v. Shirley,SHAKOPEE MDEWAKANTON SIOUX et al,1,1
2000,Atkinson Trading Co. v. Shirley,AMERICAN RAILROADS,2,0
2000,Atkinson Trading Co. v. Shirley,Natural gas association,2,0
2000,Atkinson Trading Co. v. Shirley,"PROPER ECONOMIC RESOURCE
MANAGEMENT",2,0
2000,Atkinson Trading Co. v. Shirley,"SOUTH DAKOTA, ALABAMA, COLORADO, FLORIDA,
MICHIGAN, MISSISSIPPI, NORTH DAKOTA, OKLAHOMA AND UTAH",3,0
2000,Atkinson Trading Co. v. Shirley,"ROBERTA BUGENIG, JAMES D. THOMPSON, JULIA R.
THOMPSON, AND PACIFIC LEGAL FOUNDATION",2,0
2000,Idaho v. United States,"BENEWAH COUNTY AND
KOOTENAI COUNTY OF IDAHO",2,0
2000,Idaho v. United States,"CALIFORNIA, ALABAMA, ALASKA, ARKANSAS,
NORTH DAKOTA, OREGON, SOUTH DAKOTA, UTAH, VERMONT, WASHINGTON
AND WYOMING",3,0
2000,Nevada v. Hicks,CONFEDERATED TRIBES et al,1,1
2000,Nevada v. Hicks,Coalition for Local Sovereignty,1,1
2000,Nevada v. Hicks,THE PYRAMID LAKE PAIUTE TRIBE,1,1
2000,Nevada v. Hicks,THLOPTHLOCCO TRIBAL TOWN et al,1,1
2000,Nevada v. Hicks,UNITED STATES,2,1
